"text","cmp_code","eu_code"
"Die europäische Integration entscheidet über die Zukunft unseres Kontinents","000",NA
"Die Verankerung unseres Vaterlandes in der Europäischen Union und die gemeinsame europäische Währung liegen im Interesse Deutschlands","601","108"
"Wir haben die historisch einmalige Chance, eine dauerhafte Friedensordnung in einem freien und stabilen Europa zu schaffen","106","108"
"Unsere Vision ist ein Europa der Nationen und Regionen","301","108"
"CDU und CSU sagen Nein zu einem zentralistischen europäischen Bundesstaat","301","108"
"CDU und CSU haben ein klares Programm für Europa: - CDU und CSU haben sichergestellt, daß die Wirtschafts- und Währungsunion eine Stabilitätsgemeinschaft ist","414","108"
"Nur mit einer harten Gemeinschaftswährung können sich 300 Millionen Europäer im intensiver werdenden internationalen Wettbewerb erfolgreich behaupten","414","108"
"CDU und CSU haben durchgesetzt, daß der Euro so stabil wird wie die Mark","414","108"
"Wir haben eine historisch beispiellose Stabilitätskultur in Europa geschaffen","414","108"
"CDU und CSU bleiben auch in Zukunft Garanten für Stabilität in Europa","414","108"
"Wir wollen kein sozialistisches Europa der Umverteilung","401","108"
"- CDU und CSU sind für ein starkes Europa, dem die Bürger vertrauen","202","108"
"Europa wird die großen Herausforderungen des 21. Jahrhunderts nur bewältigen, wenn es bür­gernah ist und auf die Zustimmung der Bürger zählen kann","202",NA
"CDU und CSU haben den föderalen Gedanken der Subsidiarität nach Europa getragen","301",NA
"Wir wollen ein Europa, das sich auf Aufgaben konzentriert, die nur auf europäischer Ebene lösbar sind: Gemeinsame Außen- und Sicherheitspolitik, Bekämpfung der internationalen Kriminalität, Bewältigung weltweiter Asyl- und Flüchtlingsströme und gemein­same Standards im Umweltschutz","301",NA
"Die Bürger werden Entscheidungen auf euro­päischer Ebene nur dann akzeptieren, wenn die entsprechenden Regelungen nicht in ausreichender Weise auf kommunaler, regionaler und nationaler Ebene getrof­fen werden können","301",NA
"Und wenn zugleich klar ist, daß eine Entscheidung auf euro­päischer Ebene unbedingt erforderlich ist und im Interesse der Menschen liegt","301",NA
"- CDU und CSU wollen Kompetenzen auf Nationalstaaten und die Regionen zu­rückverlagern, soweit gemeinsames Handeln nicht erforderlich ist","301","110"
"Örtliche, regio­nale oder nationale Besonderheiten müssen bei der Entscheidungsfindung in aus­reichendem Maße berücksichtigt werden","301",NA
"Wir wollen eine stärkere Kontrolle der EU-Kommission und der EU-Verwaltung","202",NA
"Das Europäische Parlament muß ent­sprechend in seinen Rechten weiter gestärkt werden","202",NA
"- CDU und CSU setzen sich mit Nachdruck für eine faire Lastenteilung bei der Finanzierung Europas ein","503",NA
"Wir werden deshalb für eine Neuordnung der Gemein­schaftsfinanzen eintreten","503",NA
"Künftige Aufgaben der Europäischen Union müssen aus dem bestehenden Finanzrahmen erfüllt werden","414",NA
"Die Mittel für die künftige Struk­turförderung in der Europäischen Union sind zu begrenzen","414",NA
"Bei den dafür notwen­digen Einsparungen werden wir eine überdurchschnittliche Belastung Deutsch­lands und eine Benachteiligung unserer ländliche Räume verhindern","601",NA
"Mitglieds­staaten und Regionen brauchen mehr Spielraum für eine eigenverantwortliche Förderung ihrer Unternehmen","301",NA
"Leistungen aus dem Kohäsionsfonds an Teil­neh­merstaaten der Währungsunion müssen rasch auslaufen","414",NA
"- CDU und CSU lehnen eine Transferunion mit zusätzlichen Belastungen für die deutschen Steuerzahler ab","601",NA
"Forderungen von Rot-Grün nach einem EU-Beschäfti­gungsprogramm und einer Angleichung von Sozialstandards sind nicht bezahlbar und gingen unverantwortlich zu Lasten Deutschlands","505",NA
"- Die Osterweiterung ist im politischen und wirtschaftlichen Interesse Deutschlands und rückt unser Vaterland in die Mitte der Europäischen Union","601",NA
"CDU und CSU wollen die EU-Beitrittsverhandlungen mit den ersten sechs Beitrittskandidaten zügig, aber sorgfältig führen","303",NA
"Ausreichend lange Übergangsfristen nach dem Bei­tritt sind wegen der großen Unterschiede in der wirtschaftlichen Entwicklung glei­chermaßen im Interesse der Beitrittsländer wie der Europäischen Union","406",NA
"- Die Fortschritte im Vertrag von Amsterdam müssen für eine verbesserte Bekämp­fung internationaler Kriminalität","605",NA
"und eine strikte Begrenzung der Zuwanderung genutzt werden","608",NA
"Im Bereich des Asylrechts ist eine faire Lastenverteilung der Asylsuchenden auf die EU-Mitgliedsstaaten notwendig","608",NA
"Aussiedler und Vertriebene",NA,NA
"Unsere Sorge für die Deutschen in Rußland und in den anderen Ländern Ost- und Süd­osteuropas ist ein Gebot nationaler Solidarität","601",NA
"Spätaussiedler sind Deutsche und haben ein Recht darauf, im Rahmen des geordneten Aufnahmeverfahrens nach Deutschland zu kommen und hier für sich und ihre Familien eine Zukunft aufzubauen","601",NA
"Zugleich wollen wir dazu beitragen, daß diejenigen, die bleiben wollen, gesicherte Lebens­perspektiven in ihrer angestammten Heimat erhalten","601",NA
"CDU und CSU wollen die deutschen Heimatvertriebenen und deutsche Volksgruppen in Mittel- und Osteuropa intensiv in das Zusammenwirken mit unseren östlichen Nach­barstaaten einbeziehen - vor allem im Hinblick auf die Osterweiterung der Europä­ischen Union","601",NA
"Die in der Europäischen Union geltende Freizügigkeit und Niederlas­sungsfreiheit ist ein Schritt hin zur Verwirklichung des Rechts auf Heimat auch der deutschen Vertriebenen - in einem Europa, das sich als Rechts- und Wertegemein­schaft versteht und in dem die Völker und Volksgruppen unter wechselseitiger Ach­tung und Förderung der jeweiligen Identität einträchtig und ohne rechtliche Diskrimi­nierung auch aus der Vergangenheit zusammenleben können","606",NA
"Frieden, Freiheit und Stabilität sichern: Ja zu NATO und Bundeswehr",NA,NA
"Deutschland muß ein verläßlicher und bündnistreuer Partner bei der Über­nahme von Verantwortung für Frieden und Freiheit bleiben","104",NA
"CDU und CSU haben die Teil­nahme der Bundeswehr an Friedenseinsätzen der NATO durchgesetzt, während Rot-Grün das als ''Militarisierung deutscher Außenpolitik'' heftig bekämpft hat","104",NA
"Deutschland wird sich auch in Zukunft seiner Verantwortung stellen","104",NA
"Die Soldaten der Bundeswehr lei­sten hervorragenden Friedensdienst in Bosnien","104",NA
"Wir wollen die NATO als Garanten für Frieden, Freiheit und Stabilität in Europa stär­ken","104",NA
"Zur NATO gibt es keine Alternative","104",NA
"Wir werden die NATO als Wertegemein­schaft und Verteidigungsbündnis zu einer Allianz für Stabilität und Krisenbewältigung weiterentwickeln","104",NA
"Die NATO muß für weitere Kandidaten offen sein","104",NA
"Entschlossenheit und Handlungsfähigkeit müssen dabei gewährleistet bleiben","104",NA
"Die Westeuropäische Union ist europäischer Pfeiler der NATO und der verteidigungs­politische Arm der EU","104",NA
"Die Gemeinsame Außen- und Sicherheitspolitik stärkt die Po­sition der EU in der internationalen Politik","104",NA
"Die sicherheitspolitische Zusammenarbeit mit Rußland und der Ukraine ist hierfür von besonderer Bedeutung","104",NA
"Mit CDU und CSU wird es keine Schwächung oder schrittweise Auflösung der NATO nach dem Modell von Rot-Grün geben","104",NA
"CDU und CSU wollen ein gleichgewichtiges Bündnis zwischen Europa und Amerika","101",NA
"Die Vereinigten Staaten müssen auch in Zukunft eine präsente sicherheitspolitische Kraft in Europa bleiben","104",NA
"Wir wollen die enge Partnerschaft mit den Vereinigten Staa­ten kräftigen und weiter ausbauen","101",NA
"Wir wollen Übereinstimmung herbeiführen zwischen dem europäischen Teil der NATO, der Westeuropäischen Union und der Gemeinsamen Außen- und Sicherheits­politik der Europäischen Union","104",NA
"Die Außen- und Sicherheitspolitik der Europäischen Union muß handlungsfähiger werden","104",NA
"Wir werden die Voraussetzungen für eine moderne und leistungsfähige Bundeswehr weiter sicherstellen","104",NA
"Der Friedensumfang der Bundeswehr von 340.000 Soldaten und die ausgewogene Mischung von Wehrpflichtigen, Zeit- und Berufssoldaten entspre­chen den sicherheitspolitischen Anforderungen von heute und morgen","104",NA
"An der Wehr­pflicht halten wir fest","104",NA
"Sie ist unverzichtbare Grundlage für die erfolgreiche Integration unserer Bundeswehr in Staat und Gesellschaft","104",NA
"Wir wollen eine Bundeswehr, die durch das Leitbild des Staatsbürgers in Uniform und das Konzept der Inneren Führung ge­prägt ist","104",NA
"Unsere Soldaten sind gut ausgebildet und hoch motiviert","104",NA
"Sie haben sich bei der Flut­katastrophe an der Oder hervorragend bewährt und damit einen sichtbaren Beitrag zur inneren Einheit Deutschlands geleistet","104",NA
"Wir werden unsere Soldaten auch strafrechtlich vor Verleumdungen und persönlicher Verunglimpfung schützen","104",NA
"Öffentliche Gelöb­nisse werden wir weiter überall in Deutschland durchführen","104",NA
"Zuwanderung einschränken – Integration fordern und fördern",NA,NA
"Deutschland ist ein ausländerfreundliches Land","607",NA
"Wir sind weltoffen und gastfreund­lich","607",NA
"In Deutschland haben mehr Bürgerkriegsflüchtlinge Zuflucht gefunden als in allen anderen europäischen Staaten","607",NA
"Damit unser Land ausländerfreundlich bleibt, darf die Integrationsfähigkeit und Integrationswilligkeit der Deutschen aber nicht überfor­dert werden","608",NA
"Deshalb muß der Zuzug so eng wie möglich begrenzt bleiben","608",NA
"Wer Zu­wanderung für unser dicht besiedeltes Land fordert, gefährdet den inneren Frieden","608",NA
"Er leistet damit auch radikalen Kräften Vorschub","608",NA
"Deutschland kann einen verstärkten Zuzug nicht verkraften","608",NA
"Illegale Zuwanderung werden wir mit allen Kräften unterbin­den","605",NA
"CDU und CSU haben das neue Asylrecht gegen langjährigen Widerstand von Rot-Gün durchgesetzt und damit erfolgreich den Mißbrauch eingedämmt","608",NA
"Die Bewerberzahlen sind gegenüber Anfang der 90er Jahre auf unter ein Viertel zurückgegangen","608",NA
"Wir werden nicht zulassen, daß SPD und Grüne das neue Asylrecht bei der Abschie­bung unterlaufen","608",NA
"Politisch Verfolgte sollen weiter Schutz finden können","201",NA
"Das ist aber nur möglich, wenn wir Mißbrauch weiter konsequent unterbinden","605",NA
"Ausländer, die nur nach Deutschland kommen, um unsere Sozialleistungen in An­spruch nehmen zu können, und Ausländer, die ihre Ausweispapiere vernichten, um ihre Abschiebung zu vereiteln, erhalten zukünftig nur noch die notwendigsten Leistun­gen: Ernährung, Gemeinschaftsunterkunft, Kleidung, Behandlung bei akuter Erkran­kung, keinerlei Bargeld","608",NA
"Das haben CDU und CSU im Deutschen Bundestag gegen den Widerstand von Rot-Grün durchgesetzt","608",NA
"Wir üben damit bewußt Ausreisedruck aus auf diejenigen, die sich nicht rechtmäßig verhalten und damit unseren Staat zu Leistungen nötigen wollen","605",NA
"Diese Neuregelung wollen wir auch auf ausreisepflichtige Ausländer ausdehnen, denen die Ausreise auch zuzumuten ist, und auf alle illegal Eingereisten","605",NA
"Ausländer, die kein Bleiberecht in Deutschland erhalten, müssen unser Land auch wie­der verlassen","605",NA
"Die SPD-geführten Bundesländer fordern wir auf, ausreisepflichtige Ausländer, die abgeschoben werden können, auch tatsächlich außer Landes zu bringen","608",NA
"Unsere Entwicklungszusammenarbeit ist auch darauf gerichtet, die Rücknahmebereit­schaft der Herkunftsländer zu befördern","608",NA
"Wir brauchen klare europäische Asylregelungen mit eindeutigen Zuständigkeiten, ver­einheitlichten Leistungen und einer fairen Lastenteilung","303",NA
"Wir sind bereit zu einer euro­päischen Harmonisierung, bei der der Staat Asyl nach Maßgabe der Gesetze gewährt","303",NA
"Wir wollen mithelfen, die Auswanderungsursachen in den Herkunftsländern zu besei­tigen","107",NA
"Denn je geringer der Auswanderungsdruck, desto geringer auch der Zuwande­rungsdruck in die Länder Europas","107",NA
"Deshalb ist es so wichtig, daß die Vereinten Natio­nen - und in ihrem Auftrag die NATO und andere Staaten - überall auf der Welt kon­fliktregulierend und streitschlichtend eingreifen, denn kriegerische Auseinanderset­zungen und Gewalttaten sind noch immer der Hauptanlaß für Flüchtlings- und Wande­rungsbewegungen","104",NA
"Armutswanderungen aus der Dritten Welt müssen wir auch weiter­hin mit effizienten Maßnahmen der Entwicklungsförderung und der Hilfe zur Selbst­hilfe begegnen","107",NA
"Die Integration der auf Dauer rechtmäßig bei uns lebenden ausländischen Mitbürger wollen wir weiter fördern","607",NA
"Diese Integration findet auch vielerorts statt, zum Beispiel am Arbeitsplatz, in der Schule, im Sportverein","607",NA
"Wer auf Dauer in Deutschland leben will, der muß auch bereit sein, sich in unsere Gesellschafts- und Werteordnung einzu­fügen, sich unseren Lebensgewohnheiten anzupassen, unsere Rechtsordnung und unsere Verhaltensnormen zu beachten und die tragenden Grundüberzeugungen unseres Gemeinwesens zu respektieren","608",NA
"Integration muß bewußt gewollt und auch angestrebt sein","607",NA
"Das Nachzugsalter von Kindern muß so angesetzt sein, daß die notwendigen schulischen und außerschulischen Voraussetzungen für eine erfolgreiche Integration gegeben sind","608",NA
"Wir beabsichtigen, im Rahmen einer Reform des Staatsangehörigkeitsrechts als Ab­schluß erfolgreicher Integration weitere Erleichterungen beim Erwerb der deutschen Staatsangehörigkeit zu gewähren","607",NA
"Wer Deutscher werden will, muß aber bereit sein, seine alte Staatsangehörigkeit aufzugeben","608",NA
"Wichtigste Einbürgerungsvoraussetzungen sind Beherrschung der deutschen Sprache und das Bekenntnis zu unserem Grund­gesetz","203",NA
"Wir wollen Integration derer, die dauerhaft und rechtmäßig bei uns leben;","607",NA
"Ausweisung jener, die in Deutschland gegen die Rechtsordnung grob verstoßen,","605",NA
"Begrenzung des Zuzugs","608",NA
"und Verhinderung illegaler Zuwanderung, um die Integrationsfähigkeit und Integrationswilligkeit der Deutschen nicht zu überfordern;","605",NA
"Bekämpfung der Wande­rungsursachen in den Herkunftsländern - nur so kann eine vernünftige Ausländerpolitik für Deutschland und für Europa aussehen","107",NA
"Engagement für die Eine Welt",NA,NA
"Wir wollen unsere Verantwortung für Frieden","106",NA
"und nachhaltige Entwicklung im 21. Jahrhundert wahrnehmen","416",NA
"Den Menschen in den Entwicklungsländern bieten wir unsere Hilfe zur Selbsthilfe an","107",NA
"Voraussetzung für unsere Hilfe ist, daß die betreffen­den Staaten geeignete Rahmenbedingungen für Entwicklung schaffen, also Beachtung der Menschenrechte,","201",NA
"Rechtsstaatlichkeit und Rechtssicherheit,","202",NA
"eine sozial ausgerich­tete Marktwirtschaft,","403",NA
"Entwicklungsorientierung staatlichen Handelns","410",NA
"Wenn wir uns für den Kampf gegen Armut und Unterentwicklung engagieren, leisten wir zugleich einen wichtigen Beitrag zum Schutz der natürlichen Ressourcen","501",NA
"Denn Unterentwicklung und Umweltschädigung hängen eng miteinander zusammen","501",NA
"Viele Umweltprobleme, mit denen wir heute konfrontiert sind, sind auf nationaler Ebene nicht zu lösen","501",NA
"Die ökologische Herausforderung ist eine Herausforderung im Welt­maßstab und kann auch nur im Weltmaßstab angegangen werden","107",NA
"Wir werden daher die Harmonisierung von Umweltschutzstandards bei uns in Europa und weltweit vor­antreiben","501",NA
